ELO WITH QB,ELO CHANGE,CURRENT QB ADJ,TEAM,DIVISION,PROJ WINS,PROJ LOSES,POINT DIFF,MAKE PLAYOFFS,WIN DIVISION,1st-Round Bye,Win Superbowl,Before Week,Year
1691,+15,,New Orleans7-1,NFC South,13-3,,+104.2,97%,91%,69%,18%,9,2019
1636,+18,,Green Bay7-1,NFC North,12-4,,+97.4,92%,72%,47%,9%,9,2019
1632,+3,,Minnesota6-2,NFC North,11-5,,+115.2,74%,25%,14%,5%,9,2019
1627,+19,,San Francisco7-0,NFC West,13-3,,+169.3,92%,74%,54%,9%,9,2019
1615,-17,-59,Kansas City5-3,AFC West,10-6,,+76.9,84%,80%,18%,5%,9,2019
1595,+13,,L.A. Rams5-3,NFC West,10-6,,+70.5,46%,9%,4%,2%,9,2019
1595,,,Baltimore5-2,AFC North,10-6,,+93.2,84%,77%,31%,5%,9,2019
1580,+1,-101,Carolina4-3,NFC South,9-7,,+9.4,24%,8%,2%,1%,9,2019
1578,+8,,Houston5-3,AFC South,10-6,,+48.5,70%,39%,21%,3%,9,2019
1570,,,Dallas4-3,NFC East,9-7,,+82.8,54%,50%,2%,2%,9,2019
1565,+36,,Philadelphia4-4,NFC East,9-7,,+44.9,54%,49%,<1%,1%,9,2019
1557,+2,,Indianapolis5-2,AFC South,10-6,,+23.0,70%,45%,24%,3%,9,2019
1555,+3,,Seattle6-2,NFC West,10-6,,+10.4,47%,17%,7%,2%,9,2019
1526,+15,-59,Jacksonville4-4,AFC South,8-8,,+13.6,30%,11%,3%,<1%,9,2019
1525,-15,,Chicago3-4,NFC North,7-9,,-7.7,8%,1%,<1%,<1%,9,2019
1497,+10,,Tennessee4-4,AFC South,7-9,,-8.9,16%,6%,2%,<1%,9,2019
1493,-39,,Buffalo5-2,AFC East,10-6,,+17.9,64%,2%,2%,<1%,9,2019
1489,+10,,Detroit3-3-1,NFC North,7-8-1,,-13.5,11%,2%,<1%,<1%,9,2019
1488,+7,,L.A. Chargers3-5,AFC West,6-10,,-22.4,10%,8%,<1%,<1%,9,2019
1477,+15,,Pittsburgh3-4,AFC North,8-8,,+6.9,26%,11%,3%,<1%,9,2019
1461,-6,,Cleveland2-5,AFC North,7-9,,-22.9,22%,12%,1%,<1%,9,2019
1451,-3,,Oakland3-4,AFC West,7-9,,-43.2,21%,11%,2%,<1%,9,2019
1423,-6,,Denver2-6,AFC West,5-11,,-62.3,2%,<1%,<1%,<1%,9,2019
1418,-9,,Tampa Bay2-5,NFC South,6-10,,-50.6,<1%,<1%,<1%,<1%,9,2019
1401,-15,,Atlanta1-7,NFC South,3-13,,-141.7,<1%,<1%,<1%,<1%,9,2019
1391,-31,,N.Y. Jets1-6,AFC East,5-11,,-109.5,2%,<1%,<1%,<1%,9,2019
1376,-13,,Arizona3-4-1,NFC West,5-10-1,,-111.3,<1%,<1%,<1%,<1%,9,2019
1343,+5,,N.Y. Giants2-6,NFC East,5-11,,-110.6,<1%,<1%,<1%,<1%,9,2019
1324,-8,,Washington1-7,NFC East,3-13,,-156.6,<1%,<1%,<1%,<1%,9,2019
1309,-16,,Miami0-7,AFC East,3-13,,-221.1,<1%,<1%,<1%,<1%,9,2019
1238,-60,,Cincinnati0-8,AFC North,2-14,,-164.2,<1%,<1%,<1%,<1%,9,2019
1691,,,New Orleans7-1,NFC South,13-3,,+113.4,98%,95%,79%,21%,10,2019
1687,-36,,New England8-1,AFC East,13-3,,+229.6,>99%,94%,82%,21%,10,2019
1645,+18,,San Francisco8-0,NFC West,13-3,,+167.3,96%,77%,64%,12%,10,2019
1638,+43,,Baltimore6-2,AFC North,11-5,,+125.8,94%,88%,49%,10%,10,2019
1636,+21,-90,Kansas City6-3,AFC West,10-6,,+83.4,86%,81%,24%,7%,10,2019
1613,-18,,Minnesota6-3,NFC North,10-6,,+108.2,67%,27%,9%,3%,10,2019
1606,+26,-110,Carolina5-3,NFC South,9-7,,-5.3,20%,5%,2%,1%,10,2019
1602,+24,,Houston6-3,AFC South,10-6,,+77.1,84%,62%,27%,5%,10,2019
1595,,,L.A. Rams5-3,NFC West,10-6,,+65.6,44%,6%,3%,2%,10,2019
1593,-44,,Green Bay7-2,NFC North,11-5,,+69.1,87%,70%,29%,5%,10,2019
1584,+14,,Dallas5-3,NFC East,9-7,,+101.9,59%,51%,3%,2%,10,2019
1579,+14,,Philadelphia5-4,NFC East,10-6,,+52.9,58%,49%,1%,2%,10,2019
1572,+17,,Seattle7-2,NFC West,10-6,,+15.8,60%,18%,11%,2%,10,2019
1539,-17,-16,Indianapolis5-3,AFC South,9-7,,+15.3,54%,31%,7%,2%,10,2019
1523,+36,,L.A. Chargers4-5,AFC West,7-9,,+9.4,14%,9%,<1%,<1%,10,2019
1511,-15,,Jacksonville4-5,AFC South,8-8,,-5.7,19%,4%,<1%,<1%,10,2019
1504,+11,,Buffalo6-2,AFC East,10-6,,+26.9,68%,6%,5%,1%,10,2019
1502,-23,,Chicago3-5,NFC North,7-9,,-16.1,4%,1%,<1%,<1%,10,2019
1496,+19,,Pittsburgh4-4,AFC North,8-8,,+17.2,37%,9%,3%,<1%,10,2019
1480,-16,,Tennessee4-5,AFC South,7-9,,-21.5,8%,3%,<1%,<1%,10,2019
1472,-17,,Detroit3-4-1,NFC North,7-8-1,,-17.5,6%,2%,<1%,<1%,10,2019
1472,+21,,Oakland4-4,AFC West,8-8,,-28.9,26%,10%,1%,<1%,10,2019
1447,-14,,Cleveland2-6,AFC North,6-10,,-37.1,9%,2%,<1%,<1%,10,2019
1445,+22,-76,Denver3-6,AFC West,5-11,,-77.4,<1%,<1%,<1%,<1%,10,2019
1418,-1,,Tampa Bay2-6,NFC South,5-11,,-46.1,<1%,<1%,<1%,<1%,10,2019
1401,,-43,Atlanta1-7,NFC South,4-12,,-136.5,<1%,<1%,<1%,<1%,10,2019
1377,+1,,Arizona3-5-1,NFC West,5-10-1,,-106.4,<1%,<1%,<1%,<1%,10,2019
1367,-24,,N.Y. Jets1-7,AFC East,5-11,,-130.1,<1%,<1%,<1%,<1%,10,2019
1335,+26,,Miami1-7,AFC East,4-12,,-201.1,<1%,<1%,<1%,<1%,10,2019
1330,-13,,N.Y. Giants2-7,NFC East,4-12,,-122.5,<1%,<1%,<1%,<1%,10,2019
1317,-7,-16,Washington1-8,NFC East,3-13,,-161.7,<1%,<1%,<1%,<1%,10,2019
1238,,,Cincinnati0-8,AFC North,2-14,,-165.1,<1%,<1%,<1%,<1%,10,2019
1687,,,New England8-1,AFC East,13-3,,+230.3,>99%,97%,86%,24%,11,2019
1655,+16,,Baltimore7-2,AFC North,12-4,,+153.8,96%,87%,62%,14%,11,2019
1633,+20,,Minnesota7-3,NFC North,11-5,,+119.2,86%,33%,25%,7%,11,2019
1627,-9,,Kansas City6-4,AFC West,10-6,,+80.4,84%,77%,13%,6%,11,2019
1621,-70,,New Orleans7-2,NFC South,12-4,,+59.1,90%,86%,46%,10%,11,2019
1614,-31,,San Francisco8-1,NFC West,12-4,,+150.4,91%,54%,45%,9%,11,2019
1602,,,Houston6-3,AFC South,10-6,,+75.5,84%,68%,28%,6%,11,2019
1599,+6,,Green Bay8-2,NFC North,12-4,,+72.6,93%,66%,48%,8%,11,2019
1593,-13,-99,Carolina5-4,NFC South,8-8,,-5.5,18%,14%,1%,1%,11,2019
1589,+17,,Seattle8-2,NFC West,11-5,,+31.9,82%,43%,28%,5%,11,2019
1579,,,Philadelphia5-4,NFC East,10-6,,+52.6,62%,57%,4%,3%,11,2019
1571,-13,,Dallas5-4,NFC East,9-7,,+100.5,48%,43%,1%,2%,11,2019
1562,-33,,L.A. Rams5-4,NFC West,9-7,,+48.2,22%,3%,2%,<1%,11,2019
1523,+27,,Pittsburgh5-4,AFC North,9-7,,+31.8,56%,11%,5%,1%,11,2019
1523,-16,-10,Indianapolis5-4,AFC South,8-8,,-3.7,33%,20%,2%,<1%,11,2019
1511,,,Jacksonville4-5,AFC South,8-8,,-7.1,20%,4%,<1%,<1%,11,2019
1509,+7,,Chicago4-5,NFC North,7-9,,-7.8,5%,<1%,<1%,<1%,11,2019
1500,+20,,Tennessee5-5,AFC South,8-8,,-8.7,15%,7%,<1%,<1%,11,2019
1497,-27,,L.A. Chargers4-6,AFC West,7-9,,-1.5,6%,4%,<1%,<1%,11,2019
1495,-8,,Buffalo6-3,AFC East,9-7,,+17.7,55%,3%,2%,<1%,11,2019
1480,+8,,Oakland5-4,AFC West,9-7,,-25.5,39%,18%,2%,<1%,11,2019
1466,+19,,Cleveland3-6,AFC North,7-9,,-32.1,13%,2%,<1%,<1%,11,2019
1465,-8,-129,Detroit3-5-1,NFC North,6-9-1,,-34.3,1%,<1%,<1%,<1%,11,2019
1456,+55,,Atlanta2-7,NFC South,5-11,,-84.0,<1%,<1%,<1%,<1%,11,2019
1445,,-76,Denver3-6,AFC West,5-11,,-75.8,<1%,<1%,<1%,<1%,11,2019
1426,+9,,Tampa Bay3-6,NFC South,6-10,,-47.1,<1%,<1%,<1%,<1%,11,2019
1389,+21,,N.Y. Jets2-7,AFC East,5-11,,-124.0,<1%,<1%,<1%,<1%,11,2019
1372,-5,,Arizona3-6-1,NFC West,5-10-1,,-105.0,<1%,<1%,<1%,<1%,11,2019
1361,+25,,Miami2-7,AFC East,5-11,,-179.1,<1%,<1%,<1%,<1%,11,2019
1320,-10,,N.Y. Giants2-8,NFC East,4-12,,-128.6,<1%,<1%,<1%,<1%,11,2019
1300,-18,,Washington1-8,NFC East,3-13,,-160.1,<1%,<1%,<1%,<1%,11,2019
1232,-6,,Cincinnati0-9,AFC North,1-15,,-194.1,<1%,—,—,<1%,11,2019
1698,+11,,New England9-1,AFC East,14-2,,+237.8,>99%,98%,92%,25%,12,2019
1687,+32,,Baltimore8-2,AFC North,12-4,,+188.4,99%,96%,79%,19%,12,2019
1642,+9,,Minnesota8-3,NFC North,11-5,,+116.1,91%,37%,26%,7%,12,2019
1640,+20,,New Orleans8-2,NFC South,12-4,,+75.4,98%,97%,56%,12%,12,2019
1635,+8,,Kansas City7-4,AFC West,10-6,,+84.1,92%,85%,16%,6%,12,2019
1631,+16,,San Francisco9-1,NFC West,12-4,,+147.5,93%,56%,44%,9%,12,2019
1599,,,Green Bay8-2,NFC North,12-4,,+73.7,94%,63%,44%,7%,12,2019
1589,,,Seattle8-2,NFC West,11-5,,+33.9,85%,41%,27%,5%,12,2019
1587,+16,,Dallas6-4,NFC East,9-7,,+104.9,62%,59%,<1%,2%,12,2019
1576,+13,,L.A. Rams6-4,NFC West,9-7,,+52.7,26%,3%,2%,1%,12,2019
1563,-30,-117,Carolina5-5,NFC South,7-9,,-52.9,4%,3%,<1%,<1%,12,2019
1558,-43,,Houston6-4,AFC South,10-6,,+33.5,71%,49%,6%,2%,12,2019
1558,-21,,Philadelphia5-5,NFC East,9-7,,+44.6,46%,41%,<1%,1%,12,2019
1546,+23,,Indianapolis6-4,AFC South,9-7,,+26.8,54%,41%,2%,1%,12,2019
1530,+35,,Buffalo7-3,AFC East,10-6,,+37.6,71%,2%,2%,<1%,12,2019
1500,,,Tennessee5-5,AFC South,8-8,,-6.4,17%,8%,<1%,<1%,12,2019
1499,+43,,Atlanta3-7,NFC South,6-10,,-37.5,<1%,<1%,<1%,<1%,12,2019
1498,+33,,Cleveland4-6,AFC North,8-8,,-8.2,21%,2%,<1%,<1%,12,2019
1490,-19,-6,Chicago4-6,NFC North,7-9,,-15.8,1%,<1%,<1%,<1%,12,2019
1488,-35,,Pittsburgh5-5,AFC North,8-8,,+2.8,28%,2%,<1%,<1%,12,2019
1488,-23,,Jacksonville4-6,AFC South,7-9,,-33.6,7%,1%,<1%,<1%,12,2019
1484,+4,,Oakland6-4,AFC West,9-7,,-30.4,40%,15%,2%,<1%,12,2019
1477,-20,,L.A. Chargers4-7,AFC West,6-10,,-6.3,<1%,<1%,<1%,<1%,12,2019
1451,-14,-104,Detroit3-6-1,NFC North,6-9-1,,-42.1,<1%,<1%,<1%,<1%,12,2019
1444,-1,-73,Denver3-7,AFC West,5-11,,-66.2,<1%,<1%,<1%,<1%,12,2019
1423,+34,,N.Y. Jets3-7,AFC East,6-10,,-98.2,<1%,—,—,<1%,12,2019
1406,-20,,Tampa Bay3-7,NFC South,5-11,,-63.6,<1%,<1%,<1%,<1%,12,2019
1373,+1,,Arizona3-7-1,NFC West,5-10-1,,-103.4,<1%,—,—,<1%,12,2019
1338,-22,,Miami2-8,AFC East,4-12,,-199.6,<1%,—,—,<1%,12,2019
1320,,,N.Y. Giants2-8,NFC East,4-12,,-123.7,<1%,<1%,—,<1%,12,2019
1265,-35,,Washington1-9,NFC East,3-13,,-179.5,<1%,<1%,—,<1%,12,2019
1220,-12,,Cincinnati0-10,AFC North,1-15,,-192.7,—,—,—,—,12,2019
1724,+37,,Baltimore9-2,AFC North,13-3,,+228.7,>99%,99%,89%,25%,13,2019
1699,,,New England10-1,AFC East,14-2,,+233.5,>99%,99%,95%,22%,13,2019
1658,+27,,San Francisco10-1,NFC West,13-3,,+180.0,>99%,58%,53%,12%,13,2019
1650,+10,,New Orleans9-2,NFC South,12-4,,+69.0,>99%,>99%,63%,13%,13,2019
1642,,,Minnesota8-3,NFC North,11-5,,+118.6,94%,49%,29%,8%,13,2019
1635,,,Kansas City7-4,AFC West,10-6,,+85.1,95%,92%,9%,5%,13,2019
1597,+8,,Seattle9-2,NFC West,12-4,,+43.7,97%,42%,34%,5%,13,2019
1573,-14,,Dallas6-5,NFC East,9-7,,+107.5,66%,64%,<1%,2%,13,2019
1569,+11,,Houston7-4,AFC South,10-6,,+30.4,81%,64%,4%,2%,13,2019
1565,-34,,Green Bay8-3,NFC North,11-5,,+41.8,91%,50%,20%,3%,13,2019
1554,-9,-100,Carolina5-6,NFC South,7-9,,-40.5,1%,<1%,<1%,<1%,13,2019
1543,+13,,Buffalo8-3,AFC East,10-6,,+44.9,82%,1%,1%,<1%,13,2019
1542,-34,,L.A. Rams6-5,NFC West,9-7,,+7.9,14%,<1%,<1%,<1%,13,2019
1537,+36,,Tennessee6-5,AFC South,8-8,,+21.2,29%,16%,<1%,<1%,13,2019
1534,-24,,Philadelphia5-6,NFC East,9-7,,+32.3,36%,36%,<1%,<1%,13,2019
1534,-13,,Indianapolis6-5,AFC South,9-7,,+20.6,35%,19%,<1%,<1%,13,2019
1516,+18,,Cleveland5-6,AFC North,8-8,,+2.3,29%,<1%,<1%,<1%,13,2019
1499,+9,,Chicago5-6,NFC North,7-9,,-11.5,3%,<1%,<1%,<1%,13,2019
1477,,,L.A. Chargers4-7,AFC West,6-10,,-2.4,<1%,<1%,<1%,<1%,13,2019
1469,-20,,Pittsburgh6-5,AFC North,8-8,,-10.4,27%,<1%,<1%,<1%,13,2019
1468,+46,,N.Y. Jets4-7,AFC East,7-9,,-57.8,<1%,—,—,<1%,13,2019
1465,-23,,Jacksonville4-7,AFC South,7-9,,-53.5,2%,<1%,<1%,<1%,13,2019
1453,+47,,Tampa Bay4-7,NFC South,6-10,,-26.1,<1%,<1%,<1%,<1%,13,2019
1444,-55,,Atlanta3-8,NFC South,5-11,,-73.0,<1%,—,—,<1%,13,2019
1444,,-87,Denver3-8,AFC West,5-11,,-71.8,<1%,<1%,—,<1%,13,2019
1441,-43,,Oakland6-5,AFC West,8-8,,-71.1,20%,7%,<1%,<1%,13,2019
1440,-11,-165,Detroit3-7-1,NFC North,5-10-1,,-58.3,<1%,—,—,<1%,13,2019
1373,,,Arizona3-7-1,NFC West,5-10-1,,-100.3,<1%,—,—,<1%,13,2019
1326,-13,,Miami2-9,AFC East,4-12,,-210.1,<1%,—,—,<1%,13,2019
1317,-3,,N.Y. Giants2-9,NFC East,4-12,,-116.7,<1%,<1%,—,<1%,13,2019
1276,+12,+4,Washington2-9,NFC East,3-13,,-171.8,<1%,<1%,—,<1%,13,2019
1215,-5,,Cincinnati0-11,AFC North,1-15,,-192.4,—,—,—,—,13,2019
1733,+8,,Baltimore10-2,AFC North,13-3,,+227.0,>99%,>99%,95%,30%,14,2019
1673,-26,,New England10-2,AFC East,13-3,,+215.0,>99%,93%,85%,16%,14,2019
1657,+6,,New Orleans10-2,NFC South,13-3,,+73.1,✓,✓,80%,15%,14,2019
1649,-9,,San Francisco10-2,NFC West,12-4,,+179.6,98%,38%,37%,10%,14,2019
1639,+4,,Kansas City8-4,AFC West,11-5,,+102.6,>99%,99%,9%,5%,14,2019
1618,-24,,Minnesota8-4,NFC North,11-5,,+107.7,82%,28%,4%,4%,14,2019
1618,+21,,Seattle10-2,NFC West,13-3,,+56.1,>99%,62%,60%,8%,14,2019
1596,+27,,Houston8-4,AFC South,10-6,,+36.9,90%,75%,5%,3%,14,2019
1586,+21,,Green Bay9-3,NFC North,12-4,,+54.6,93%,71%,20%,4%,14,2019
1578,+36,,L.A. Rams7-5,NFC West,9-7,,+39.5,25%,<1%,<1%,<1%,14,2019
1578,+35,,Buffalo9-3,AFC East,11-5,,+67.9,95%,7%,5%,2%,14,2019
1563,+26,,Tennessee7-5,AFC South,9-7,,+40.7,42%,23%,<1%,<1%,14,2019
1542,-32,,Dallas6-6,NFC East,8-8,,+84.1,66%,66%,—,<1%,14,2019
1518,+19,,Chicago6-6,NFC North,8-8,,-10.6,3%,<1%,—,<1%,14,2019
1517,-37,-96,Carolina5-7,NFC South,6-10,,-63.5,<1%,—,—,<1%,14,2019
1506,-28,,Philadelphia5-7,NFC East,8-8,,+15.9,34%,34%,—,<1%,14,2019
1499,+30,,Pittsburgh7-5,AFC North,9-7,,+4.0,46%,<1%,<1%,<1%,14,2019
1499,-35,,Indianapolis6-6,AFC South,8-8,,+1.6,10%,3%,<1%,<1%,14,2019
1488,-28,-1,Cleveland5-7,AFC North,7-9,,-16.1,5%,—,—,<1%,14,2019
1487,+34,,Tampa Bay5-7,NFC South,7-9,,+3.7,<1%,—,—,<1%,14,2019
1465,-12,,L.A. Chargers4-8,AFC West,6-10,,-5.4,<1%,—,—,<1%,14,2019
1456,+12,-8,Denver4-8,AFC West,6-10,,-49.1,<1%,<1%,—,<1%,14,2019
1432,-8,-134,Detroit3-8-1,NFC North,4-11-1,,-65.6,—,—,—,—,14,2019
1426,-18,,Atlanta3-9,NFC South,5-11,,-72.3,—,—,—,—,14,2019
1425,-15,,Oakland6-6,AFC West,8-8,,-93.4,11%,1%,<1%,<1%,14,2019
1413,-55,-3,N.Y. Jets4-8,AFC East,5-11,,-96.5,<1%,—,—,<1%,14,2019
1370,-95,,Jacksonville4-8,AFC South,6-10,,-87.9,<1%,—,—,<1%,14,2019
1362,+36,,Miami3-9,AFC East,5-11,,-192.5,—,—,—,—,14,2019
1337,-36,,Arizona3-8-1,NFC West,4-11-1,,-131.4,—,—,—,—,14,2019
1335,+120,,Cincinnati1-11,AFC North,2-14,,-149.0,—,—,—,—,14,2019
1310,+34,,Washington3-9,NFC East,4-12,,-146.3,<1%,<1%,—,<1%,14,2019
1298,-19,+16,N.Y. Giants2-10,NFC East,3-13,,-130.1,—,—,—,—,14,2019
1743,+10,-8,Baltimore11-2,AFC North,13-3,,+229.1,✓,>99%,98%,35%,15,2019
1670,+21,,San Francisco11-2,NFC West,13-3,,+187.3,>99%,64%,64%,16%,15,2019
1665,+26,,Kansas City9-4,AFC West,11-5,,+112.5,✓,✓,23%,8%,15,2019
1661,+4,,New Orleans10-3,NFC South,12-4,,+67.8,✓,✓,59%,12%,15,2019
1640,-33,,New England10-3,AFC East,12-4,,+201.8,>99%,94%,76%,9%,15,2019
1621,+3,,Minnesota9-4,NFC North,11-5,,+103.4,72%,24%,6%,3%,15,2019
1606,+29,,L.A. Rams8-5,NFC West,10-6,,+58.6,35%,—,—,1%,15,2019
1596,+33,,Tennessee8-5,AFC South,10-6,,+66.9,65%,45%,<1%,2%,15,2019
1583,-34,,Seattle10-3,NFC West,12-4,,+37.6,98%,36%,35%,5%,15,2019
1583,-3,,Green Bay10-3,NFC North,12-4,,+49.5,93%,76%,37%,4%,15,2019
1550,-46,,Houston8-5,AFC South,9-7,,+2.5,69%,53%,<1%,1%,15,2019
1550,-28,,Buffalo9-4,AFC East,11-5,,+62.2,95%,6%,3%,<1%,15,2019
1548,+31,,Chicago7-6,NFC North,8-8,,-2.6,2%,<1%,—,<1%,15,2019
1521,+22,,Pittsburgh8-5,AFC North,9-7,,+9.0,62%,<1%,<1%,<1%,15,2019
1519,-22,,Dallas6-7,NFC East,8-8,,+74.6,52%,52%,—,<1%,15,2019
1516,+10,,Philadelphia6-7,NFC East,8-8,,+13.4,48%,48%,—,<1%,15,2019
1512,+25,-25,Tampa Bay6-7,NFC South,8-8,,+10.3,—,—,—,—,15,2019
1507,+42,,L.A. Chargers5-8,AFC West,6-10,,+32.9,—,—,—,—,15,2019
1495,-22,-93,Carolina5-8,NFC South,6-10,,-81.5,—,—,—,—,15,2019
1492,+36,+12,Denver5-8,AFC West,7-9,,-15.7,<1%,—,—,<1%,15,2019
1491,+2,,Cleveland6-7,AFC North,8-8,,-16.1,6%,—,—,<1%,15,2019
1490,-9,,Indianapolis6-7,AFC South,8-8,,+2.0,2%,1%,—,<1%,15,2019
1457,+31,,Atlanta4-9,NFC South,5-11,,-52.4,—,—,—,—,15,2019
1438,+6,-158,Detroit3-9-1,NFC North,4-11-1,,-77.3,—,—,—,—,15,2019
1416,+3,,N.Y. Jets5-8,AFC East,6-10,,-100.4,—,—,—,—,15,2019
1408,-17,,Oakland6-7,AFC West,7-9,,-116.3,<1%,—,—,<1%,15,2019
1356,-6,,Miami3-10,AFC East,4-12,,-187.9,—,—,—,—,15,2019
1343,-27,,Jacksonville4-9,AFC South,5-11,,-125.3,—,—,—,—,15,2019
1323,-12,,Cincinnati1-12,AFC North,2-14,,-147.9,—,—,—,—,15,2019
1314,-23,,Arizona3-9-1,NFC West,4-11-1,,-135.0,—,—,—,—,15,2019
1304,-6,,Washington3-10,NFC East,4-12,,-138.2,—,—,—,—,15,2019
1293,-6,+15,N.Y. Giants2-11,NFC East,3-13,,-124.7,—,—,—,—,15,2019
1754,+12,,Baltimore12-2,AFC North,14-2,,+238.6,✓,✓,99%,38%,16,2019
1683,+23,,New Orleans11-3,NFC South,12-4,,+87.6,✓,✓,60%,16%,16,2019
1679,+13,,Kansas City10-4,AFC West,11-5,,+125.7,✓,✓,21%,9%,16,2019
1648,+27,,Minnesota10-4,NFC North,11-5,,+132.2,97%,10%,2%,4%,16,2019
1645,+5,,New England11-3,AFC East,13-3,,+211.8,✓,97%,78%,9%,16,2019
1628,-42,,San Francisco11-3,NFC West,12-4,,+165.2,✓,44%,42%,8%,16,2019
1600,+17,,Seattle11-3,NFC West,12-4,,+39.8,✓,56%,54%,6%,16,2019
1597,+14,,Green Bay11-3,NFC North,12-4,,+53.2,✓,90%,42%,5%,16,2019
1576,-20,,Tennessee8-6,AFC South,9-7,,+55.0,57%,11%,—,<1%,16,2019
1572,-34,,L.A. Rams8-6,NFC West,9-7,,+32.2,3%,—,—,<1%,16,2019
1572,+22,,Buffalo10-4,AFC East,11-5,,+72.4,✓,3%,2%,1%,16,2019
1567,+17,,Houston9-5,AFC South,10-6,,+12.0,99%,89%,<1%,2%,16,2019
1554,+34,,Dallas7-7,NFC East,8-8,,+99.5,54%,54%,—,<1%,16,2019
1537,+24,,Tampa Bay7-7,NFC South,8-8,,+23.8,—,—,—,—,16,2019
1535,+19,,Philadelphia7-7,NFC East,8-8,,+16.2,46%,46%,—,<1%,16,2019
1529,-19,,Chicago7-7,NFC North,8-8,,-9.5,—,—,—,—,16,2019
1500,+43,,Atlanta5-9,NFC South,6-10,,-31.9,—,—,—,—,16,2019
1498,-23,,Pittsburgh8-6,AFC North,9-7,,-1.4,43%,—,—,<1%,16,2019
1487,-5,-1,Denver5-9,AFC West,7-9,,-25.6,—,—,—,—,16,2019
1485,-10,-86,Carolina5-9,NFC South,6-10,,-82.2,—,—,—,—,16,2019
1477,-31,,L.A. Chargers5-9,AFC West,6-10,,+4.9,—,—,—,—,16,2019
1473,-17,,Indianapolis6-8,AFC South,7-9,,-17.6,—,—,—,—,16,2019
1455,-35,,Cleveland6-8,AFC North,7-9,,-38.2,<1%,—,—,<1%,16,2019
1431,-7,-152,Detroit3-10-1,NFC North,3-12-1,,-92.2,—,—,—,—,16,2019
1413,-3,,N.Y. Jets5-9,AFC East,6-10,,-107.1,—,—,—,—,16,2019
1383,-25,,Oakland6-8,AFC West,7-9,,-126.6,<1%,—,—,<1%,16,2019
1370,+27,,Jacksonville5-9,AFC South,6-10,,-113.7,—,—,—,—,16,2019
1358,+44,,Arizona4-9-1,NFC West,4-11-1,,-112.3,—,—,—,—,16,2019
1330,-26,,Miami3-11,AFC East,4-12,,-204.3,—,—,—,—,16,2019
1322,+29,+9,N.Y. Giants3-11,NFC East,4-12,,-107.3,—,—,—,—,16,2019
1306,-17,,Cincinnati1-13,AFC North,2-14,,-156.8,—,—,—,—,16,2019
1305,+1,,Washington3-11,NFC East,4-12,,-143.4,—,—,—,—,16,2019
1769,+15,-193,Baltimore13-2,AFC North,14-2,,+238.3,✓,✓,✓,40%,17,2019
1706,+27,,Kansas City11-4,AFC West,12-4,,+146.2,✓,✓,9%,10%,17,2019
1701,+17,,New Orleans12-3,NFC South,13-3,,+96.6,✓,✓,51%,16%,17,2019
1669,+24,,New England12-3,AFC East,13-3,,+212.9,✓,✓,91%,10%,17,2019
1626,-2,,San Francisco12-3,NFC West,13-3,,+165.8,✓,55%,55%,9%,17,2019
1626,+29,,Green Bay12-3,NFC North,13-3,,+72.7,✓,✓,88%,9%,17,2019
1597,-51,-114,Minnesota10-5,NFC North,11-5,,+107.8,✓,—,—,2%,17,2019
1569,+3,-132,Houston10-5,AFC South,10-6,,+11.1,✓,✓,—,1%,17,2019
1568,-4,,L.A. Rams8-7,NFC West,9-7,,+34.1,—,—,—,—,17,2019
1561,-11,,Buffalo10-5,AFC East,11-5,,+70.4,✓,—,—,<1%,17,2019
1560,+26,,Philadelphia8-7,NFC East,9-7,,+20.9,75%,75%,—,1%,17,2019
1555,-21,,Tennessee8-7,AFC South,9-7,,+52.9,70%,—,—,<1%,17,2019
1533,-67,,Seattle11-4,NFC West,11-5,,+10.2,✓,45%,7%,<1%,17,2019
1527,-26,,Dallas7-8,NFC East,8-8,,+93.5,25%,25%,—,<1%,17,2019
1515,+15,,Atlanta6-9,NFC South,6-10,,-26.5,—,—,—,—,17,2019
1510,+12,-36,Pittsburgh8-7,AFC North,8-8,,-3.3,24%,—,—,<1%,17,2019
1508,-29,,Tampa Bay7-8,NFC South,8-8,,+17.5,—,—,—,—,17,2019
1501,-28,,Chicago7-8,NFC North,7-9,,-21.8,—,—,—,—,17,2019
1493,+19,,Indianapolis7-8,AFC South,8-8,,+9.4,—,—,—,—,17,2019
1491,+3,+7,Denver6-9,AFC West,7-9,,-28.7,—,—,—,—,17,2019
1476,-9,-105,Carolina5-10,NFC South,5-11,,-109.6,—,—,—,—,17,2019
1449,-6,,Cleveland6-9,AFC North,7-9,,-43.8,—,—,—,—,17,2019
1446,-31,,L.A. Chargers5-10,AFC West,5-11,,-11.2,—,—,—,—,17,2019
1435,+21,,N.Y. Jets6-9,AFC East,6-10,,-98.4,—,—,—,—,17,2019
1432,+1,-166,Detroit3-11-1,NFC North,3-12-1,,-91.7,—,—,—,—,17,2019
1421,+38,,Oakland7-8,AFC West,7-9,,-111.3,5%,—,—,<1%,17,2019
1409,+51,-37,Arizona5-9-1,NFC West,5-10-1,,-85.1,—,—,—,—,17,2019
1359,+37,,N.Y. Giants4-11,NFC East,4-12,,-99.9,—,—,—,—,17,2019
1356,-14,+9,Jacksonville5-10,AFC South,5-11,,-118.4,—,—,—,—,17,2019
1347,+17,,Miami4-11,AFC East,4-12,,-205.9,—,—,—,—,17,2019
